Vulnerability ID,Severity,Package name,Package version,Package type,Package path,Image,OS Name,CVSS version,CVSS score,CVSS vector,Vuln link,Vuln Publish date,Vuln Fix date,Fix version,Public Exploit,K8S cluster name,K8S namespace name,K8S workload type,K8S workload name,K8S container name,Image ID,K8S POD count,Package suggested fix
CVE-2022-1996,Critical,github.com/emicklei/go-restful,v2.15.0+incompatible,golang,/csi-provisioner,registry.k8s.io/sig-storage/csi-provisioner:v3.2.0,debian 11.3,3.1,9.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N,https://nvd.nist.gov/vuln/detail/CVE-2022-1996,29/03/2022,6/06/2022,v2.16.0,FALSE,lab1,csi-driver-nfs,deployment,csi-nfs-controller,csi-provisioner,sha256:a70e0499c775eac7f58099360fdb65ae77a63fe6df7120b4fcee75607c33a401,1,v2.16.0
CVE-2021-46848,Critical,libtasn1-6,4.16.0-2,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,9.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H,https://nvd.nist.gov/vuln/detail/CVE-2021-46848,4/02/2020,,,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,
CVE-2019-8457,Critical,libdb5.3,5.3.28+dfsg1-0.8,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,https://nvd.nist.gov/vuln/detail/CVE-2019-8457,20/03/2019,,,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,
CVE-2022-1586,Critical,libpcre2-8-0,10.36-2,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,9.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H,https://nvd.nist.gov/vuln/detail/CVE-2022-1586,23/03/2022,15/04/2022,10.36-2+deb11u1,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,10.36-2+deb11u1
CVE-2022-1587,Critical,libpcre2-8-0,10.36-2,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,9.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H,https://nvd.nist.gov/vuln/detail/CVE-2022-1587,26/03/2022,15/04/2022,10.36-2+deb11u1,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,10.36-2+deb11u1
CVE-2022-37434,Critical,zlib1g,1:1.2.11.dfsg-2+deb11u1,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,https://nvd.nist.gov/vuln/detail/CVE-2022-37434,31/07/2022,14/10/2022,1:1.2.11.dfsg-2+deb11u2,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,1:1.2.11.dfsg-2+deb11u2
CVE-2022-29458,High,libtinfo6,6.2+20201114-2,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,7.1,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:H,https://nvd.nist.gov/vuln/detail/CVE-2022-29458,16/04/2022,,,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,
CVE-2021-33560,High,libgcrypt20,1.8.7-6,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,https://nvd.nist.gov/vuln/detail/CVE-2021-33560,13/04/2021,,,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,
CVE-2020-16156,High,perl-base,5.32.1-4+deb11u2,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,7.8,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,https://nvd.nist.gov/vuln/detail/CVE-2020-16156,23/11/2021,,,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,
CVE-2021-46828,High,libtirpc-common,1.3.1-1,os,,registry.k8s.io/sig-storage/nfsplugin:v4.1.0,debian 11.3,3.1,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,https://nvd.nist.gov/vuln/detail/CVE-2021-46828,21/08/2021,21/08/2021,1.3.1-1+deb11u1,FALSE,lab1,csi-driver-nfs,daemonset,csi-nfs-node,nfs,sha256:7e92ad97b3b3d4196392cff3f71c557f77c95f471975cd1308c817246c965585,4,1.3.1-1+deb11u1
